split,index,input_shape,output_shape,background,input_colors,output_colors,output_subset_input,changed_cells,changed_ratio,input_counts,output_counts,component_count,source_like_component_count,component_shapes
arc-gen,250,23x23,23x23,7,2 5 6 7,2 5 6 7,True,3,0.005671,"{2: 2, 5: 3, 6: 2, 7: 522}","{2: 2, 5: 6, 6: 2, 7: 519}",4,0,"1x1:1:{2: 1};1x1:1:{2: 1};1x1:1:{6: 1};2x2:4:{5: 3, 6: 1}"
arc-gen,251,19x18,19x18,4,4 5 7 8,4 5 7 8,True,5,0.01462,"{4: 333, 5: 5, 7: 2, 8: 2}","{4: 328, 5: 10, 7: 2, 8: 2}",4,0,"3x3:6:{5: 5, 8: 1};1x1:1:{7: 1};1x1:1:{7: 1};1x1:1:{8: 1}"
arc-gen,252,25x24,25x24,5,1 3 5 6,1 3 5 6,True,3,0.005,"{1: 3, 3: 2, 5: 593, 6: 2}","{1: 6, 3: 2, 5: 590, 6: 2}",4,0,"2x2:4:{1: 3, 3: 1};1x1:1:{6: 1};1x1:1:{3: 1};1x1:1:{6: 1}"
arc-gen,253,24x24,24x24,3,1 3 5 6,1 3 5 6,True,6,0.010417,"{1: 3, 3: 567, 5: 3, 6: 3}","{1: 9, 3: 561, 5: 3, 6: 3}",6,0,"1x1:1:{6: 1};1x1:1:{5: 1};2x2:4:{1: 3, 6: 1};1x1:1:{5: 1};1x1:1:{5: 1};1x1:1:{6: 1}"
arc-gen,254,17x18,17x18,8,1 2 6 8,1 2 6 8,True,3,0.009804,"{1: 2, 2: 2, 6: 3, 8: 299}","{1: 2, 2: 2, 6: 6, 8: 296}",7,0,1x1:1:{6: 1};1x1:1:{1: 1};1x1:1:{6: 1};1x1:1:{2: 1};1x1:1:{6: 1};1x1:1:{2: 1};1x1:1:{1: 1}
arc-gen,255,20x19,20x19,5,1 3 5 9,1 3 5 9,True,24,0.063158,"{1: 5, 3: 6, 5: 364, 9: 5}","{1: 5, 3: 30, 5: 340, 9: 5}",3,1,"2x2:4:{1: 4};2x2:4:{9: 4};3x3:8:{1: 1, 3: 6, 9: 1}"
arc-gen,256,24x25,24x25,1,1 3 4 7,1 3 4 7,True,20,0.033333,"{1: 585, 3: 5, 4: 5, 7: 5}","{1: 565, 3: 5, 4: 25, 7: 5}",3,1,"2x2:4:{3: 4};2x2:4:{7: 4};3x3:7:{4: 5, 7: 1, 3: 1}"
arc-gen,257,21x22,21x22,3,1 2 3 8,1 2 3 8,True,45,0.097403,"{1: 10, 2: 10, 3: 437, 8: 5}","{1: 10, 2: 10, 3: 392, 8: 50}",3,1,"3x3:9:{2: 9};3x3:9:{1: 9};3x3:7:{2: 1, 8: 5, 1: 1}"
arc-gen,258,25x24,25x24,8,1 7 8 9,1 7 8 9,True,5,0.008333,"{1: 5, 7: 2, 8: 591, 9: 2}","{1: 10, 7: 2, 8: 586, 9: 2}",4,0,"3x3:6:{1: 5, 9: 1};1x1:1:{7: 1};1x1:1:{7: 1};1x1:1:{9: 1}"
arc-gen,259,25x25,25x25,4,2 3 4 8,2 3 4 8,True,12,0.0192,"{2: 5, 3: 5, 4: 612, 8: 3}","{2: 5, 3: 5, 4: 600, 8: 15}",4,0,"2x2:4:{3: 4};2x2:4:{2: 4};2x2:4:{3: 1, 8: 3};1x1:1:{2: 1}"
arc-gen,260,24x24,24x24,9,3 5 7 9,3 5 7 9,True,24,0.041667,"{3: 5, 5: 5, 7: 6, 9: 560}","{3: 5, 5: 5, 7: 30, 9: 536}",3,1,"2x2:4:{5: 4};2x2:4:{3: 4};3x3:8:{5: 1, 7: 6, 3: 1}"
arc-gen,261,24x24,24x24,4,1 4 7 8,1 4 7 8,True,3,0.005208,"{1: 2, 4: 569, 7: 3, 8: 2}","{1: 2, 4: 566, 7: 6, 8: 2}",4,0,"1x1:1:{1: 1};1x1:1:{8: 1};1x1:1:{8: 1};2x2:4:{7: 3, 1: 1}"
