split,index,input_shape,output_shape,main_bbox,main_crop_shape,main_two_cells,hole_count_in_crop,external_component_count,external_components,crop_matches_output,changed_inside_crop
arc-gen,210,28x17,18x10,"6:23,6:15",18x10,169,10,2,"[{""bbox"":""1:3,10:12"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/252/225""},{""bbox"":""3:5,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""882/282/882""}]",False,18
arc-gen,211,29x30,19x20,"9:27,1:20",19x20,355,25,4,"[{""bbox"":""2:4,16:18"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/232/233""},{""bbox"":""3:5,12:14"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/242/242""},{""bbox"":""4:6,0:2"",""shape"":""3x3"",""colors"":""25"",""pattern"":""552/222/225""},{""bbox"":""5:7,4:6"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/222/222""}]",False,36
arc-gen,212,21x28,12x19,"7:18,8:26",12x19,210,18,3,"[{""bbox"":""2:4,7:9"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/226/222""},{""bbox"":""2:4,24:26"",""shape"":""3x3"",""colors"":""24"",""pattern"":""244/242/242""},{""bbox"":""18:20,2:4"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/828/282""}]",False,27
arc-gen,213,20x19,11x11,"3:13,5:15",11x11,116,5,1,"[{""bbox"":""9:11,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/228/288""}]",False,9
arc-gen,214,27x29,20x19,"2:21,9:27",20x19,368,12,2,"[{""bbox"":""8:10,2:4"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/222/226""},{""bbox"":""23:25,9:11"",""shape"":""3x3"",""colors"":""27"",""pattern"":""772/727/222""}]",False,18
arc-gen,215,26x23,17x16,"8:24,2:17",17x16,250,22,4,"[{""bbox"":""0:2,6:8"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/222/122""},{""bbox"":""4:6,18:20"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/882/222""},{""bbox"":""16:18,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""666/222/262""},{""bbox"":""23:25,20:22"",""shape"":""3x3"",""colors"":""29"",""pattern"":""929/299/292""}]",False,36
arc-gen,216,19x25,9x15,"4:12,4:18",9x15,115,19,3,"[{""bbox"":""5:7,22:24"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/929/992""},{""bbox"":""12:14,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/822/222""},{""bbox"":""16:18,22:24"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/272/722""}]",False,27
arc-gen,217,24x27,15x17,"1:15,2:18",15x17,231,24,4,"[{""bbox"":""6:8,21:23"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/222/822""},{""bbox"":""10:12,22:24"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/221/121""},{""bbox"":""20:22,12:14"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/222/272""},{""bbox"":""21:23,5:7"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/233/332""}]",False,36
arc-gen,218,17x28,11x20,"5:15,7:26",11x20,190,30,5,"[{""bbox"":""0:2,5:7"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/282/282""},{""bbox"":""1:3,9:11"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/226/666""},{""bbox"":""1:3,14:16"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/222/252""},{""bbox"":""6:8,0:2"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/222/222""},{""bbox"":""11:13,0:2"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/242/442""}]",False,45
arc-gen,219,26x26,18x16,"1:18,7:22",18x16,270,18,3,"[{""bbox"":""10:12,0:2"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/422/242""},{""bbox"":""21:23,9:11"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/222/777""},{""bbox"":""22:24,23:25"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/228/222""}]",False,27
arc-gen,220,19x29,10x19,"5:14,3:21",10x19,165,25,4,"[{""bbox"":""0:2,3:5"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/722/227""},{""bbox"":""2:4,26:28"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/222/222""},{""bbox"":""12:14,25:27"",""shape"":""3x3"",""colors"":""12"",""pattern"":""111/222/112""},{""bbox"":""16:18,11:13"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/322/223""}]",False,36
arc-gen,221,30x20,20x11,"3:22,2:12",20x11,208,12,2,"[{""bbox"":""8:10,15:17"",""shape"":""3x3"",""colors"":""25"",""pattern"":""522/252/552""},{""bbox"":""24:26,11:13"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/222/242""}]",False,18
arc-gen,222,21x23,15x15,"1:15,1:15",15x15,207,18,3,"[{""bbox"":""4:6,18:20"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/822/222""},{""bbox"":""12:14,19:21"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/323/233""},{""bbox"":""18:20,3:5"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/222/424""}]",False,27
arc-gen,223,28x25,18x15,"4:21,6:20",18x15,245,24,4,"[{""bbox"":""0:2,4:6"",""shape"":""3x3"",""colors"":""24"",""pattern"":""244/422/224""},{""bbox"":""13:15,22:24"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/222/222""},{""bbox"":""17:19,2:4"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/282/822""},{""bbox"":""25:27,2:4"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/112/221""}]",False,36
arc-gen,224,24x26,16x16,"7:22,1:16",16x16,231,25,4,"[{""bbox"":""0:2,6:8"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/223/222""},{""bbox"":""7:9,21:23"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/277/277""},{""bbox"":""11:13,21:23"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/222/225""},{""bbox"":""18:20,19:21"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/222/266""}]",False,36
arc-gen,225,20x22,12x14,"6:17,7:20",12x14,162,6,1,"[{""bbox"":""1:3,19:21"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/223/232""}]",False,9
arc-gen,226,27x17,18x10,"6:23,1:10",18x10,155,25,4,"[{""bbox"":""0:2,1:3"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/228/822""},{""bbox"":""1:3,12:14"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/244/444""},{""bbox"":""15:17,14:16"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/255/222""},{""bbox"":""20:22,12:14"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/222/272""}]",False,36
arc-gen,227,26x19,18x10,"6:23,8:17",18x10,162,18,3,"[{""bbox"":""0:2,6:8"",""shape"":""3x3"",""colors"":""12"",""pattern"":""221/112/221""},{""bbox"":""16:18,4:6"",""shape"":""3x3"",""colors"":""23"",""pattern"":""332/222/322""},{""bbox"":""20:22,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/422/224""}]",False,27
arc-gen,228,19x16,10x10,"3:12,5:14",10x10,92,8,1,"[{""bbox"":""16:18,5:7"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/222/222""}]",False,9
arc-gen,229,23x27,13x20,"5:17,1:20",13x20,236,24,4,"[{""bbox"":""0:2,4:6"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/222/222""},{""bbox"":""1:3,8:10"",""shape"":""3x3"",""colors"":""29"",""pattern"":""929/929/222""},{""bbox"":""10:12,24:26"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/225/522""},{""bbox"":""20:22,3:5"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/424/444""}]",False,36
arc-gen,230,21x29,11x20,"1:11,6:25",11x20,190,30,5,"[{""bbox"":""6:8,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/244/222""},{""bbox"":""13:15,23:25"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/552/252""},{""bbox"":""15:17,4:6"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/211/212""},{""bbox"":""15:17,13:15"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/222/222""},{""bbox"":""16:18,0:2"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/223/222""}]",False,45
arc-gen,231,27x22,18x12,"5:22,2:13",18x12,186,30,5,"[{""bbox"":""0:2,10:12"",""shape"":""3x3"",""colors"":""12"",""pattern"":""211/222/221""},{""bbox"":""0:2,14:16"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/222/229""},{""bbox"":""12:14,17:19"",""shape"":""3x3"",""colors"":""24"",""pattern"":""442/244/224""},{""bbox"":""24:26,5:7"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/622/622""},{""bbox"":""24:26,13:15"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/255/225""}]",False,45
arc-gen,232,27x24,17x15,"5:21,2:16",17x15,230,25,4,"[{""bbox"":""5:7,20:22"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/922/292""},{""bbox"":""12:14,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/222/622""},{""bbox"":""17:19,19:21"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/222/222""},{""bbox"":""21:23,20:22"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/111/211""}]",False,36
arc-gen,233,19x24,13x14,"1:13,3:16",13x14,171,11,2,"[{""bbox"":""8:10,19:21"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/223/323""},{""bbox"":""15:17,11:13"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/228/222""}]",False,18
arc-gen,234,26x13,18x9,"4:21,1:9",18x9,151,11,2,"[{""bbox"":""0:2,7:9"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/225/252""},{""bbox"":""23:25,5:7"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/242/424""}]",False,18
arc-gen,235,26x28,17x19,"1:17,5:23",17x19,293,30,5,"[{""bbox"":""8:10,1:3"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/929/292""},{""bbox"":""19:21,1:3"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/222/222""},{""bbox"":""19:21,20:22"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/288/288""},{""bbox"":""20:22,13:15"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/222/277""},{""bbox"":""23:25,9:11"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/122/221""}]",False,45
arc-gen,236,28x26,19x16,"1:19,2:17",19x16,286,18,3,"[{""bbox"":""14:16,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/266/622""},{""bbox"":""18:20,19:21"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/252/525""},{""bbox"":""23:25,19:21"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/222/822""}]",False,27
arc-gen,237,22x19,12x9,"4:15,8:16",12x9,89,19,3,"[{""bbox"":""0:2,10:12"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/282/282""},{""bbox"":""0:2,16:18"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/222/222""},{""bbox"":""19:21,1:3"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/122/122""}]",False,27
arc-gen,238,25x21,15x11,"4:18,6:16",15x11,153,12,2,"[{""bbox"":""0:2,17:19"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/222/922""},{""bbox"":""21:23,5:7"",""shape"":""3x3"",""colors"":""23"",""pattern"":""323/232/332""}]",False,18
arc-gen,239,26x18,16x9,"9:24,5:13",16x9,136,8,1,"[{""bbox"":""1:3,14:16"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/222/222""}]",False,9
arc-gen,240,30x22,20x12,"1:20,7:18",20x12,210,30,5,"[{""bbox"":""0:2,1:3"",""shape"":""3x3"",""colors"":""27"",""pattern"":""272/722/272""},{""bbox"":""21:23,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/222/622""},{""bbox"":""25:27,15:17"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/228/822""},{""bbox"":""26:28,11:13"",""shape"":""3x3"",""colors"":""29"",""pattern"":""992/992/922""},{""bbox"":""26:28,19:21"",""shape"":""3x3"",""colors"":""24"",""pattern"":""442/244/222""}]",False,45
arc-gen,241,28x27,18x19,"9:26,7:25",18x19,312,30,5,"[{""bbox"":""0:2,21:23"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/272/277""},{""bbox"":""2:4,17:19"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/222/252""},{""bbox"":""5:7,2:4"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/828/828""},{""bbox"":""9:11,3:5"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/244/242""},{""bbox"":""13:15,2:4"",""shape"":""3x3"",""colors"":""12"",""pattern"":""211/222/222""}]",False,45
arc-gen,242,21x26,12x16,"7:18,6:21",12x16,166,26,4,"[{""bbox"":""1:3,16:18"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/122/212""},{""bbox"":""2:4,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/226/666""},{""bbox"":""6:8,1:3"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/222/228""},{""bbox"":""11:13,2:4"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/222/922""}]",False,36
arc-gen,243,24x20,16x11,"6:21,2:12",16x11,146,30,5,"[{""bbox"":""0:2,15:17"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/992/222""},{""bbox"":""1:3,4:6"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/112/212""},{""bbox"":""2:4,9:11"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/622/222""},{""bbox"":""5:7,15:17"",""shape"":""3x3"",""colors"":""27"",""pattern"":""777/272/722""},{""bbox"":""16:18,16:18"",""shape"":""3x3"",""colors"":""25"",""pattern"":""525/222/222""}]",False,45
arc-gen,244,27x29,17x20,"9:25,7:26",17x20,310,30,5,"[{""bbox"":""2:4,13:15"",""shape"":""3x3"",""colors"":""26"",""pattern"":""266/262/222""},{""bbox"":""4:6,24:26"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/332/233""},{""bbox"":""6:8,1:3"",""shape"":""3x3"",""colors"":""27"",""pattern"":""272/222/222""},{""bbox"":""14:16,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/222/822""},{""bbox"":""22:24,0:2"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/299/292""}]",False,45
arc-gen,245,29x20,20x14,"2:21,5:18",20x14,265,15,2,"[{""bbox"":""17:19,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/222/242""},{""bbox"":""26:28,14:16"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/222/229""}]",False,18
arc-gen,246,24x25,14x17,"9:22,3:19",14x17,208,30,5,"[{""bbox"":""0:2,5:7"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/266/226""},{""bbox"":""0:2,21:23"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/222/222""},{""bbox"":""1:3,1:3"",""shape"":""3x3"",""colors"":""23"",""pattern"":""332/322/332""},{""bbox"":""2:4,11:13"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/922/922""},{""bbox"":""16:18,22:24"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/121/222""}]",False,45
arc-gen,247,25x30,16x20,"1:16,6:25",16x20,290,30,5,"[{""bbox"":""3:5,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""882/222/228""},{""bbox"":""9:11,27:29"",""shape"":""3x3"",""colors"":""25"",""pattern"":""522/525/522""},{""bbox"":""20:22,16:18"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/222/222""},{""bbox"":""21:23,21:23"",""shape"":""3x3"",""colors"":""26"",""pattern"":""626/662/622""},{""bbox"":""22:24,11:13"",""shape"":""3x3"",""colors"":""12"",""pattern"":""221/221/222""}]",False,45
arc-gen,248,21x24,13x14,"1:13,1:14",13x14,156,26,4,"[{""bbox"":""6:8,19:21"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/225/522""},{""bbox"":""16:18,1:3"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/222/622""},{""bbox"":""16:18,6:8"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/222/222""},{""bbox"":""17:19,10:12"",""shape"":""3x3"",""colors"":""28"",""pattern"":""882/822/822""}]",False,36
arc-gen,249,20x28,13x20,"6:18,7:26",13x20,229,30,5,"[{""bbox"":""0:2,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/228/288""},{""bbox"":""0:2,14:16"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/622/262""},{""bbox"":""0:2,20:22"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/272/222""},{""bbox"":""5:7,0:2"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/222/222""},{""bbox"":""15:17,2:4"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/552/255""}]",False,45
arc-gen,250,25x23,17x14,"2:18,2:15",17x14,220,18,3,"[{""bbox"":""15:17,20:22"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/122/221""},{""bbox"":""22:24,6:8"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/555/225""},{""bbox"":""22:24,13:15"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/226/622""}]",False,27
arc-gen,251,18x27,11x17,"1:11,9:25",11x17,165,22,4,"[{""bbox"":""1:3,1:3"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/232/232""},{""bbox"":""4:6,5:7"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/222/992""},{""bbox"":""13:15,5:7"",""shape"":""3x3"",""colors"":""24"",""pattern"":""424/224/422""},{""bbox"":""15:17,12:14"",""shape"":""3x3"",""colors"":""12"",""pattern"":""211/122/211""}]",False,36
arc-gen,252,24x27,14x18,"4:17,7:24",14x18,222,30,5,"[{""bbox"":""0:2,10:12"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/322/332""},{""bbox"":""0:2,17:19"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/288/288""},{""bbox"":""12:14,0:2"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/222/224""},{""bbox"":""19:21,22:24"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/222/226""},{""bbox"":""21:23,10:12"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/112/211""}]",False,45
arc-gen,253,23x20,13x12,"6:18,7:18",13x12,133,23,4,"[{""bbox"":""0:2,16:18"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/222/224""},{""bbox"":""2:4,11:13"",""shape"":""3x3"",""colors"":""27"",""pattern"":""272/222/772""},{""bbox"":""4:6,3:5"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/555/225""},{""bbox"":""20:22,6:8"",""shape"":""3x3"",""colors"":""29"",""pattern"":""929/992/922""}]",False,36
arc-gen,254,17x28,9x19,"1:9,1:19",9x19,154,17,3,"[{""bbox"":""0:2,25:27"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/277/222""},{""bbox"":""4:6,21:23"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/292/999""},{""bbox"":""11:13,21:23"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/422/424""}]",False,27
arc-gen,255,29x25,19x18,"8:26,6:23",19x18,318,24,4,"[{""bbox"":""1:3,10:12"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/626/626""},{""bbox"":""2:4,17:19"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/225/222""},{""bbox"":""4:6,6:8"",""shape"":""3x3"",""colors"":""29"",""pattern"":""992/292/229""},{""bbox"":""10:12,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/222/422""}]",False,36
arc-gen,256,30x23,20x16,"1:20,6:21",20x16,301,19,3,"[{""bbox"":""9:11,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/222/222""},{""bbox"":""23:25,20:22"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/322/223""},{""bbox"":""26:28,1:3"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/228/888""}]",False,27
arc-gen,257,25x25,15x16,"7:21,7:22",15x16,210,30,5,"[{""bbox"":""0:2,21:23"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/662/222""},{""bbox"":""1:3,12:14"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/223/222""},{""bbox"":""3:5,8:10"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/228/828""},{""bbox"":""7:9,3:5"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/225/252""},{""bbox"":""12:14,0:2"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/112/121""}]",False,45
arc-gen,258,24x24,18x15,"5:22,8:22",18x15,240,30,5,"[{""bbox"":""0:2,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/222/422""},{""bbox"":""1:3,8:10"",""shape"":""3x3"",""colors"":""12"",""pattern"":""221/212/212""},{""bbox"":""1:3,14:16"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/822/882""},{""bbox"":""16:18,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/662/626""},{""bbox"":""21:23,3:5"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/227/222""}]",False,45
arc-gen,259,27x20,17x10,"5:21,8:17",17x10,145,25,4,"[{""bbox"":""1:3,0:2"",""shape"":""3x3"",""colors"":""29"",""pattern"":""922/222/229""},{""bbox"":""7:9,3:5"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/727/777""},{""bbox"":""23:25,9:11"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/442/222""},{""bbox"":""24:26,4:6"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/222/225""}]",False,36
arc-gen,260,25x28,18x18,"1:18,3:20",18x18,307,17,3,"[{""bbox"":""2:4,24:26"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/662/626""},{""bbox"":""8:10,24:26"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/322/223""},{""bbox"":""20:22,23:25"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/222/252""}]",False,27
arc-gen,261,24x22,15x12,"8:22,1:12",15x12,150,30,5,"[{""bbox"":""1:3,9:11"",""shape"":""3x3"",""colors"":""12"",""pattern"":""121/122/211""},{""bbox"":""9:11,14:16"",""shape"":""3x3"",""colors"":""25"",""pattern"":""255/552/222""},{""bbox"":""10:12,18:20"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/222/222""},{""bbox"":""15:17,18:20"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/442/222""},{""bbox"":""19:21,15:17"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/772/222""}]",False,45
